"idArticle";"idProduct";"English Name";"Local Name";"Exp.";"Exp. Name";"Price";"Language";"Condition";"Foil?";"Signed?";"Playset?";"Altered?";"Comments";"Amount";"onSale"
"388822814";"295036";"Midnight Entourage";"Midnight Entourage";"PAER";"Aether Revolt: Promos";"0.46";"1";"NM";"X";"";"";"";"";"1";"1"
"388822836";"295053";"Oath of Ajani";"Oath of Ajani";"PAER";"Aether Revolt: Promos";"1.38";"1";"NM";"X";"";"";"";"";"1";"1"
"388822847";"295060";"Peacewalker Colossus";"Peacewalker Colossus";"PAER";"Aether Revolt: Promos";"0.31";"1";"NM";"X";"";"";"";"";"1";"1"
"388822823";"295043";"Pia's Revolution";"Pia's Revolution";"PAER";"Aether Revolt: Promos";"0.79";"1";"NM";"X";"";"";"";"";"1";"1"
"388822824";"295044";"Quicksmith Rebel";"Quicksmith Rebel";"PAER";"Aether Revolt: Promos";"0.27";"1";"NM";"X";"";"";"";"";"1";"1"
"388822809";"295032";"Quicksmith Spy";"Quicksmith Spy";"PAER";"Aether Revolt: Promos";"0.35";"1";"NM";"X";"";"";"";"";"1";"1"
"388822825";"295045";"Release the Gremlins";"Release the Gremlins";"PAER";"Aether Revolt: Promos";"0.68";"1";"NM";"X";"";"";"";"";"1";"1"
"388822831";"295050";"Rishkar, Peema Renegade";"Rishkar, Peema Renegade";"PAER";"Aether Revolt: Promos";"2.29";"1";"NM";"X";"";"";"";"";"1";"1"
"388822832";"295051";"Rishkar's Expertise";"Rishkar's Expertise";"PAER";"Aether Revolt: Promos";"1.34";"1";"NM";"X";"";"";"";"";"1";"1"
"388822849";"295061";"Scrap Trawler";"Scrap Trawler";"PAER";"Aether Revolt: Promos";"1.06";"1";"NM";"X";"";"";"";"";"1";"1"
"388822815";"295037";"Secret Salvage";"Secret Salvage";"PAER";"Aether Revolt: Promos";"0.32";"1";"NM";"X";"";"";"";"";"1";"1"
"388822801";"295025";"Solemn Recruit";"Solemn Recruit";"PAER";"Aether Revolt: Promos";"0.54";"1";"NM";"X";"";"";"";"";"1";"1"
"388822851";"295063";"Spire of Industry";"Spire of Industry";"PAER";"Aether Revolt: Promos";"6.60";"1";"NM";"X";"";"";"";"";"1";"1"
"388822802";"295026";"Sram, Senior Edificer";"Sram, Senior Edificer";"PAER";"Aether Revolt: Promos";"2.19";"1";"NM";"X";"";"";"";"";"1";"1"
"388822803";"295027";"Sram's Expertise";"Sram's Expertise";"PAER";"Aether Revolt: Promos";"1.14";"1";"NM";"X";"";"";"";"";"1";"1"
"388822850";"295062";"Walking Ballista";"Walking Ballista";"PAER";"Aether Revolt: Promos";"31.65";"1";"NM";"X";"";"";"";"";"1";"1"
"388822810";"295033";"Whir of Invention";"Whir of Invention";"PAER";"Aether Revolt: Promos";"4.66";"1";"NM";"X";"";"";"";"";"1";"1"
"388822816";"295038";"Yahenni, Undying Partisan";"Yahenni, Undying Partisan";"PAER";"Aether Revolt: Promos";"2.35";"1";"NM";"X";"";"";"";"";"1";"1"
"388822817";"295039";"Yahenni's Expertise";"Yahenni's Expertise";"PAER";"Aether Revolt: Promos";"1.32";"1";"NM";"X";"";"";"";"";"1";"1"
"388822741";"256803";"Antoine Ruel";"Antoine Ruel";"PC05";"2005 Player Cards";"0.28";"1";"NM";"";"";"";"";"";"1";"1"
"388822742";"256804";"Anton Jonsson";"Anton Jonsson";"PC05";"2005 Player Cards";"0.23";"1";"NM";"";"";"";"";"";"1";"1"
"388822743";"256805";"Antonino De Rosa";"Antonino De Rosa";"PC05";"2005 Player Cards";"0.24";"1";"NM";"";"";"";"";"";"1";"1"
"388822744";"256806";"Bob Maher";"Bob Maher";"PC05";"2005 Player Cards";"0.02";"1";"NM";"";"";"";"";"";"1";"1"
"388822745";"256807";"Brian Kibler";"Brian Kibler";"PC05";"2005 Player Cards";"0.39";"1";"NM";"";"";"";"";"";"1";"1"
"388822746";"256808";"Dave Humpherys";"Dave Humpherys";"PC05";"2005 Player Cards";"0.13";"1";"NM";"";"";"";"";"";"1";"1"
"388822747";"256809";"Eugene Harvey";"Eugene Harvey";"PC05";"2005 Player Cards";"0.24";"1";"NM";"";"";"";"";"";"1";"1"
"388822748";"256810";"Gabriel Nassif";"Gabriel Nassif";"PC05";"2005 Player Cards";"0.14";"1";"NM";"";"";"";"";"";"1";"1"
"388822749";"256811";"Itaru Ishida";"Itaru Ishida";"PC05";"2005 Player Cards";"0.08";"1";"NM";"";"";"";"";"";"1";"1"
"388822750";"256812";"Jeroen Remie";"Jeroen Remie";"PC05";"2005 Player Cards";"0.06";"1";"NM";"";"";"";"";"";"1";"1"
"388822751";"256813";"Jose Barbero";"Jose Barbero";"PC05";"2005 Player Cards";"0.12";"1";"NM";"";"";"";"";"";"1";"1"
"388822752";"256814";"Julien Nuijten";"Julien Nuijten";"PC05";"2005 Player Cards";"0.21";"1";"NM";"";"";"";"";"";"1";"1"
"388822753";"256815";"Kai Budde";"Kai Budde";"PC05";"2005 Player Cards";"0.25";"1";"NM";"";"";"";"";"";"1";"1"
"388822754";"256816";"Kamiel Cornelissen";"Kamiel Cornelissen";"PC05";"2005 Player Cards";"0.10";"1";"NM";"";"";"";"";"";"1";"1"
"388822755";"256817";"Masahiko Morita";"Masahiko Morita";"PC05";"2005 Player Cards";"0.16";"1";"NM";"";"";"";"";"";"1";"1"
"388822756";"256818";"Masashi Oiso";"Masashi Oiso";"PC05";"2005 Player Cards";"0.15";"1";"NM";"";"";"";"";"";"1";"1"
"388822757";"256819";"Masashiro Kuroda";"Masashiro Kuroda";"PC05";"2005 Player Cards";"0.21";"1";"NM";"";"";"";"";"";"1";"1"
"388822758";"256820";"Murray Evans";"Murray Evans";"PC05";"2005 Player Cards";"0.06";"1";"NM";"";"";"";"";"";"1";"1"
"388822759";"256821";"Olivier Ruel";"Olivier Ruel";"PC05";"2005 Player Cards";"0.26";"1";"NM";"";"";"";"";"";"1";"1"
"388822760";"256822";"Osyp Lebedowicz";"Osyp Lebedowicz";"PC05";"2005 Player Cards";"0.17";"1";"NM";"";"";"";"";"";"1";"1"
"388822761";"256823";"Pierre Canali";"Pierre Canali";"PC05";"2005 Player Cards";"0.04";"1";"NM";"";"";"";"";"";"1";"1"
"388822762";"256824";"Raphael Levy";"Raphael Levy";"PC05";"2005 Player Cards";"0.29";"1";"NM";"";"";"";"";"";"1";"1"
"388822763";"256825";"Terry Soh";"Terry Soh";"PC05";"2005 Player Cards";"0.14";"1";"NM";"";"";"";"";"";"1";"1"
"388822764";"256826";"Tim Aten";"Tim Aten";"PC05";"2005 Player Cards";"0.24";"1";"NM";"";"";"";"";"";"1";"1"
"388822765";"256827";"Tsuyoshi Fujita";"Tsuyoshi Fujita";"PC05";"2005 Player Cards";"0.21";"1";"NM";"";"";"";"";"";"1";"1"
